http://calstatela.edu/ : {'Mind Matters', 'Headlines', 'Home', 'Upcoming Events', 'Cal State LA | We Are LA'}
http://www.calstatela.edu/univ/ppa/publicat/cal-state-la-ranked-number-one-nation-upward-mobility : {'Office of Communications and Public Affairs', 'Cal State LA ranked number one in the nation for upward mobility | Cal State LA', 'Cal State LA ranked number one in the nation for upward mobility'}
http://calstatela.edu/univ/ppa/publicat/alumnus-leads-air-force-flyover-cal-state-la-veterans-day-ceremony : {'Office of Communications and Public Affairs', 'Alumnus leads Air Force flyover at Cal State LA Veterans Day ceremony', 'Alumnus leads Air Force flyover at Cal State LA Veterans Day ceremony | Cal State LA'}
http://calstatela.edu/uas : {'University Auxiliary Services, Inc. | Cal State LA', 'University Auxiliary Services, Inc.', 'Accomplishments and Statistics'}
http://calstatela.edu/commencement : {'COMMENCEMENT AT CALIFORNIA STATE UNIVERSITY, LOS ANGELES', 'ELIGIBILITY TO PARTICIPATE:', 'Commencement | Cal State LA', 'ELIGIBLE DECLARED GRADUATION TERMS', 'Commencement'}
http://calstatela.edu/tours : {'Campus Tours | Cal State LA', 'Campus Tours', 'Campus Tours Essentials', 'Welcome to Cal State LA Campus Tours!', 'walking campus tours'}
http://calstatela.edu/vets : {'Veterans Resource Center | Cal State LA', 'Veterans Resource Center', 'Welcome to the Veterans Resource Center!'}
http://calstatela.edu/univ/ppa/publicat/pan-african-studies-cal-state-la-celebrates-50-years : {'Photos: Pan-African Studies 50th Anniversary', 'Office of Communications and Public Affairs', 'Pan-African Studies at Cal State LA celebrates 50 years', 'RELATED:', 'Pan-African Studies at Cal State LA celebrates 50 years | Cal State LA'}
http://calstatela.edu/univ/stuaffrs/epic : {'Educational Participation in the Communities (EPIC)', 'Educational Participation in the Communities (EPIC) | Cal State LA'}
http://calstatela.edu/univ/ppa/publicat/cal-state-la-celebrates-state-playhouse-grand-reopening : {'Cal State LA celebrates State Playhouse grand reopening', 'Office of Communications and Public Affairs', 'RELATED:', 'Photos: State Playhouse Reopening', 'Cal State LA celebrates State Playhouse grand reopening | Cal State LA'}
http://calstatela.edu/housing : {'Housing and Residence Life | Cal State LA', 'Housing and Residence Life', 'Welcome to Housing', 'Fall Move-in', 'Upcoming Events'}
http://calstatela.edu/event/pat-brown-institute-annual-conference-election-2018-its : {"Pat Brown Institute Annual Conference: Election 2018: It's On!", "Pat Brown Institute Annual Conference: Election 2018: It's On! | Cal State LA", 'California State University, Los Angeles'}
http://calstatela.edu/community-partners : {'California State University, Los Angeles', 'Community Partners', 'Community Partners | Cal State LA'}
http://calstatela.edu/faculty-staff : {'California State University, Los Angeles', 'Faculty & Staff | Cal State LA', 'Faculty & Staff'}
